82.1626755373
[(44, 'Temat44', 1, 760, 16, None, None)
, (41, 'Temat41', 9, 660, 8, 40, None)
, (27, 'Temat27', 8, 430, 8, None, None)
, (48, 'Temat48', 6, 870, 12, 44, None)
, (50, 'Temat50', 5, 1110, 12, 48, None)
, (20, 'Temat20', 9, 720, 32, None, None)
, (25, 'Temat25', 3, 370, 4, None, None)
, (49, 'Temat49', 7, 2300, 24, 48, None)
, (7, 'Temat7', 6, 500, 12, None, None)
, (9, 'Temat9', 9, 4500, 60, 7, 5)
, (17, 'Temat17', 6, 1050, 32, None, None)
, (31, 'Temat31', 6, 2990, 32, 30, None)
, (45, 'Temat45', 2, 340, 12, 44, None)
, (40, 'Temat40', 8, 550, 8, None, None)
, (34, 'Temat34', 10, 560, 8, None, None)
, (8, 'Temat8', 8, 600, 8, 7, 5)
, (47, 'Temat47', 9, 550, 12, 44, None)
, (1, 'Temat1', 2, 300, 16, None, None)
, (2, 'Temat2', 2, 500, 12, 1, None)
, (23, 'Temat23', 6, 300, 8, 20, None)
, (21, 'Temat21', 8, 1080, 8, 20, None)
, (32, 'Temat32', 2, 130, 16, 31, None)
, (28, 'Temat28', 4, 780, 8, 27, None)
, (33, 'Temat33', 6, 70, 8, 32, None)
, (26, 'Temat26', 5, 560, 8, None, None)
, (13, 'Temat13', 4, 450, 8, 7, None)
, (14, 'Temat14', 5, 250, 4, 13, None)
, (42, 'Temat42', 5, 770, 12, 41, None)
, (15, 'Temat15', 6, 300, 16, 13, None)
, (3, 'Temat3', 3, 100, 8, 2, None)
, (4, 'Temat4', 4, 1000, 20, 3, None)
, (29, 'Temat29', 2, 950, 12, 28, None)
, (22, 'Temat22', 3, 1200, 8, 21, None)
, (39, 'Temat39', 5, 340, 4, None, None)
, (16, 'Temat16', 2, 890, 48, 15, 13)
, (18, 'Temat18', 1, 1400, 32, None, None)
, (19, 'Temat19', 4, 360, 4, None, None)
, (37, 'Temat37', 2, 4500, 56, 34, None)
, (35, 'Temat35', 10, 230, 4, 34, None)
, (46, 'Temat46', 4, 480, 8, 45, None)
, (43, 'Temat43', 3, 130, 4, 33, None)
, (6, 'Temat6', 7, 200, 16, 3, None)
, (10, 'Temat10', 10, 340, 8, 9, None)
, (24, 'Temat24', 8, 5600, 56, 20, 16)
, (36, 'Temat36', 1, 3020, 40, 35, None)
, (30, 'Temat30', 4, 1300, 12, 29, None)
, (12, 'Temat12', 7, 80, 4, 10, 6)
, (38, 'Temat38', 3, 120, 4, 37, 36)
, (5, 'Temat5', 5, 340, 8, 3, None)
, (11, 'Temat11', 6, 8760, 48, 10, None)
]
